Run_number,Latency
5796,280
5797,280
5798,280
5799,280
5800,280
5801,280
5802,280
5803,280
5804,280
5805,280
5806,280
5807,280
5808,280
5809,280
5810,280
5811,280
5812,280
5813,281
5814,280
5815,280
5816,280
5817,280
5818,280
5819,280
5820,280
5821,280
5822,280
5823,275
5824,276
5825,275
5826,275
5827,274
5828,274
5829,274
5830,274
5831,274
5832,274
5833,273
5834,273
5835,274
5836,274
5837,274
5838,274
5839,274
5840,274
5841,274
5842,274
5843,274
5844,275
5845,275
5846,275
5847,276
5848,276
5849,276
5850,276
5851,276
5852,276
5853,276
5854,276
5855,276
5856,276
5857,276
5858,274
5859,275
5860,274
5861,274
5862,274
5863,274
5864,274
5865,274
5866,274
5867,274
5868,274
5869,274
5870,274
5871,274
5872,274
5873,274
5874,274
5875,274
5876,274
5877,274
5878,276
5879,277
5880,276
5881,276
5882,276
5883,276
5884,276
5885,276
5886,278
5887,278
5888,275
5889,275
5890,275
5891,275
5892,275
5893,275
5894,276
5895,276
5896,276
5897,275
5898,275
5899,275
5900,275
5901,275
5902,276
5903,276
5904,276
5905,276
5906,276
5907,276
5908,276
5909,276
5910,276
5911,276
5912,276
5913,276
5914,276
5915,276
5916,276
5917,276
5918,276
5919,276
5920,279
5921,279
5922,279
5923,279
5924,278
5925,278
5926,278
5927,278
5928,278
5929,278
5930,278
5931,279
5932,279
5933,279
5934,279
5935,279
5936,279
5937,279
5938,279
5939,279
5940,279
5941,279
5942,279
5943,279
5944,271
5945,271
5946,271
5947,270
5948,270
5949,270
5950,270
5951,270
5952,270
5953,270
5954,270
5955,270
5956,270
5957,270
5958,270
5959,270
5960,270
5961,271
5962,271
5963,271
5964,271
5965,271
5966,271
5967,271
5968,271
5969,277
5970,278
5971,277
5972,277
5973,277
5974,277
5975,277
5976,277
5977,277
5978,277
5979,277
5980,277
5981,277
5982,277
5983,277
5984,277
5985,277
5986,277
5987,277
5988,277
5989,267
5990,267
5991,267
5992,267
5993,267
5994,267
5995,267
5996,267
5997,267
5998,267
5999,267
6000,268
6001,268
6002,268
6003,268
6004,268
6005,268
6006,268
6007,268
6008,267
6009,267
6010,267
6011,267
6012,267
6013,267
6014,267
6015,267
6016,267
6017,267
6018,267
6019,267
6020,267
6021,267
6022,267
6023,267
6024,267
6025,267
6026,267
6027,267
6028,267
6029,267
6030,267
6031,266
6032,266
6033,270
6034,270
6035,262
6036,262
6037,261
6038,261
6039,260
6040,260
6041,260
6042,260
6043,260
6044,260
6045,260
6046,260
6047,260
6048,260
6049,260
6050,260
6051,260
6052,260
6053,260
6054,260
6055,260
6056,260
6057,260
6058,260
6059,260
6060,260
6061,260
6062,260
6063,260
6064,260
6065,260
6066,260
6067,261
6068,260
6069,260
6070,260
6071,260
6072,260
6073,260
6074,260
6075,260
6076,260
6077,260
6078,260
6079,260
6080,260
6081,260
6082,260
6083,260
6084,260
6085,260
6086,252
6087,252
6088,252
6089,252
6090,251
6091,251
6092,251
6093,251
6094,251
6095,251
6096,251
6097,251
6098,251
6099,251
6100,251
6101,251
6102,251
6103,251
6104,252
6105,252
6106,252
6107,252
6108,252
6109,252
6110,252
6111,252
6112,252
6113,251
6114,251
6115,251
6116,251
6117,251
6118,251
6119,251
6120,251
6121,244
6122,244
6123,244
6124,244
6125,244
6126,244
6127,243
6128,243
6129,243
6130,243
6131,243
6132,243
6133,243
6134,243
6135,241
6136,241
6137,241
6138,241
6139,241
6140,241
6141,240
6142,240
6143,240
6144,240
6145,240
6146,240
6147,240
6148,241
6149,241
6150,241
6151,241
6152,241
6153,241
6154,241
6155,241
6156,241
6157,241
6158,241
6159,241
6160,241
6161,241
6162,241
6163,241
6164,241
6165,241
6166,240
6167,240
6168,240
6169,240
6170,240
6171,240
6172,240
6173,240
6174,240
6175,240
6176,240
6177,240
6178,240
6179,240
6180,240
6181,240
6182,233
6183,233
6184,233
6185,233
6186,233
6187,233
6188,233
6189,233
6190,233
6191,232
6192,232
6193,233
6194,233
6195,233
6196,233
6197,233
6198,233
6199,233
6200,233
6201,233
6202,233
6203,233
6204,233
6205,233
6206,233
6207,233
6208,233
6209,233
6210,233
6211,233
6212,233
6213,233
6214,233
6215,233
6216,233
6217,232
6218,232
6219,232
6220,232
6221,232
6222,232
6223,232
6224,232
6225,232
6226,229
6227,229
6228,228
6229,228
6230,228
6231,227
6232,226
6233,226
6234,226
6235,226
6236,226
6237,226
6238,227
6239,227
6240,227
6241,227
6242,226
6243,226
6244,226
6245,226
6246,226
6247,226
6248,226
6249,226
6250,226
6251,226
6252,226
6253,226
6254,226
6255,226
6256,226
6257,226
6258,226
6259,226
6260,226
6261,226
6262,226
6263,226
6264,226
6265,225
6266,225
6267,225
6268,225
6269,225
6270,225
6271,225
6272,225
6273,225
6274,225
6275,225
6276,224
6277,224
6278,224
6279,224
6280,221
6281,220
6282,219
6283,219
6284,219
6285,219
6286,219
6287,219
6288,219
6289,218
6290,219
6291,219
6292,219
6293,219
6294,219
6295,219
6296,219
6297,219
6298,219
6299,219
6300,219
6301,219
6302,219
6303,219
6304,219
6305,219
6306,219
6307,219
6308,219
6309,219
6310,219
6311,219
6312,219
6313,219
6314,219
6315,219
6316,218
6317,218
6318,218
6319,218
6320,218
6321,218
6322,218
6323,218
6324,218
6325,218
6326,218
6327,218
6328,216
6329,215
6330,215
6331,215
6332,215
6333,215
6334,215
6335,215
6336,215
6337,215
6338,215
6339,215
6340,215
6341,215
6342,216
6343,216
6344,213
6345,213
6346,213
6347,213
6348,213
6349,213
6350,213
6351,213
6352,213
6353,213
6354,213
6355,213
6356,213
6357,213
6358,213
6359,213
6360,213
6361,213
6362,213
6363,213
6364,213
6365,213
6366,213
6367,212
6368,212
6369,212
6370,212
6371,212
6372,212
6373,212
6374,212
6375,212
6376,212
6377,212
6378,212
6379,212
6380,212
6381,212
6382,210
6383,209
6384,209
6385,209
6386,209
6387,209
6388,209
6389,209
6390,209
6391,212
6392,212
6393,212
6394,212
6395,212
6396,212
6397,212
6398,212
6399,212
6400,211
6401,211
6402,211
6403,211
6404,211
6405,211
6406,211
6407,211
6408,211
6409,208
6410,208
6411,208
6412,208
6413,208
6414,208
6415,208
6416,208
6417,208
6418,208
6419,208
6420,208
6421,209
6422,209
6423,209
6424,209
6425,208
6426,208
6427,208
6428,208
6429,208
6430,208
6431,208
6432,208
6433,208
6434,208
6435,208
6436,208
6437,208
6438,208
6439,208
6440,208
6441,208
6442,208
6443,208
6444,208
6445,208
6446,208
6447,208
6448,208
6449,208
6450,208
6451,208
6452,208
6453,207
6454,207
6455,207
6456,207
6457,207
6458,207
6459,206
6460,206
6461,204
6462,204
6463,204
6464,204
6465,204
6466,204
6467,204
6468,204
6469,204
6470,203
6471,203
6472,203
6473,203
6474,203
6475,203
6476,203
6477,204
6478,204
6479,204
6480,204
6481,204
6482,204
6483,204
6484,204
6485,204
6486,204
6487,204
6488,204
6489,203
6490,203
6491,202
6492,202
6493,202
6494,201
6495,201
6496,201
6497,201
6498,201
6499,201
6500,200
6501,200
6502,200
6503,200
6504,200
6505,200
6506,200
6507,200
6508,200
6509,200
6510,200
6511,200
6512,200
6513,200
6514,200
6515,200
6516,200
6517,200
6518,200
6519,200
6520,200
6521,200
6522,200
6523,200
6524,200
6525,200
6526,200
6527,199
6528,199
6529,199
6530,199
6531,199
6532,199
6533,199
6534,199
6535,199
6536,200
6537,200
6538,200
6539,198
6540,198
6541,198
6542,198
6543,198
6544,197
6545,197
6546,197
6547,197
6548,197
6549,197
6550,197
6551,197
6552,197
6553,197
6554,197
6555,202
6556,203
6557,201
6558,201
6559,201
6560,201
6561,200
6562,201
6563,202
6564,202
6565,202
6566,202
6567,202
6568,202
6569,205
6570,205
6571,205
6572,205
6573,205
6574,204
6575,204
6576,205
6577,205
6578,205
6579,205
6580,205
6581,205
6582,205
6583,205
6584,205
6585,205
6586,205
6587,205
6588,205
6589,205
6590,205
6591,205
6592,205
6593,205
6594,205
6595,205
6596,205
6597,205
6598,204
6599,204
6600,204
6601,204
6602,204
6603,204
6604,204
6605,205
6606,205
6607,205
6608,204
6609,210
6610,210
6611,210
6612,210
6613,210
6614,210
6615,210
6616,210
6617,210
6618,210
6619,210
6620,210
6621,210
6622,210
6623,210
6624,211
6625,211
6626,215
6627,215
6628,215
6629,215
6630,214
6631,214
6632,214
6633,214
6634,214
6635,214
6636,214
6637,214
6638,214
6639,214
6640,214
6641,215
6642,215
6643,215
6644,215
6645,215
6646,215
6647,215
6648,215
6649,215
6650,215
6651,215
6652,215
6653,215
6654,214
6655,214
6656,214
6657,213
6658,213
6659,213
6660,213
6661,213
6662,213
6663,213
6664,213
6665,213
6666,213
6667,213
6668,214
6669,214
6670,214
6671,214
6672,214
6673,214
6674,214
6675,214
6676,214
6677,214
6678,214
6679,214
6680,214
6681,214
6682,214
6683,216
6684,216
6685,216
6686,216
6687,216
6688,216
6689,216
6690,216
6691,216
6692,216
6693,216
6694,217
6695,217
6696,217
6697,217
6698,217
6699,217
6700,217
6701,217
6702,217
6703,213
6704,213
6705,213
6706,213
6707,213
6708,213
6709,213
6710,213
6711,213
6712,213
6713,213
6714,213
6715,213
6716,213
6717,213
6718,213
6719,212
6720,212
6721,212
6722,212
6723,213
6724,213
6725,213
6726,213
6727,213
6728,213
6729,213
6730,213
6731,213
6732,213
6733,213
6734,214
6735,214
6736,215
6737,215
6738,215
6739,215
6740,216
6741,216
6742,216
6743,216
6744,216
6745,216
6746,216
6747,216
6748,216
6749,216
6750,212
6751,214
6752,214
6753,214
6754,214
6755,214
6756,214
6757,214
6758,214
6759,214
6760,214
6761,214
6762,214
6763,214
6764,214
6765,214
6766,214
6767,214
6768,214
6769,214
6770,214
6771,214
6772,214
6773,214
6774,214
6775,214
6776,214
6777,214
6778,214
6779,214
6780,214
6781,214
6782,214
6783,214
6784,214
6785,214
6786,214
6787,214
6788,214
6789,214
6790,214
6791,214
6792,214
6793,214
6794,214
6795,214
6796,211
6797,213
6798,213
6799,213
6800,213
6801,213
6802,213
6803,213
6804,212
6805,212
6806,212
6807,212
6808,212
6809,212
6810,212
6811,212
6812,212
6813,212
6814,213
6815,213
6816,213
6817,213
6818,213
6819,213
6820,213
6821,213
6822,213
6823,213
6824,213
6825,213
6826,213
6827,213
6828,213
6829,213
6830,213
6831,213
6832,213
6833,212
6834,212
6835,212
6836,212
6837,212
6838,212
6839,212
6840,212
6841,212
6842,212
6843,211
6844,212
6845,212
6846,209
6847,209
6848,209
6849,209
6850,209
6851,209
6852,209
6853,212
6854,214
6855,214
6856,214
6857,216
6858,216
6859,216
6860,216
6861,216
6862,216
6863,215
6864,215
6865,215
6866,215
6867,215
6868,215
6869,215
6870,215
6871,216
6872,216
6873,216
6874,216
6875,216
6876,216
6877,216
6878,216
6879,216
6880,216
6881,216
6882,216
6883,216
6884,216
6885,216
6886,216
6887,216
6888,216
6889,216
6890,216
6891,214
6892,214
6893,214
6894,214
6895,214
6896,214
6897,214
6898,214
6899,214
6900,214
6901,214
6902,215
6903,215
6904,215
6905,215
6906,215
6907,215
6908,215
6909,215
6910,217
6911,217
6912,217
6913,216
6914,216
6915,216
6916,217
6917,217
6918,217
6919,217
6920,217
6921,217
6922,217
6923,218
6924,218
6925,218
6926,218
6927,218
6928,218
6929,218
6930,218
6931,218
6932,218
6933,218
6934,218
6935,218
6936,218
6937,216
6938,217
6939,217
6940,217
6941,215
6942,215
6943,215
6944,215
6945,215
6946,215
6947,215
6948,215
6949,215
6950,215
6951,215
6952,215
6953,215
6954,215
6955,215
6956,215
6957,215
6958,215
6959,215
6960,215
6961,215
6962,215
6963,215
6964,215
6965,215
6966,215
6967,217
6968,216
6969,216
6970,216
6971,216
6972,216
6973,216
6974,216
6975,216
6976,214
6977,215
6978,215
6979,214
6980,214
6981,214
6982,214
6983,214
6984,214
6985,214
6986,214
6987,214
6988,213
6989,213
6990,213
6991,213
6992,213
6993,213
6994,213
6995,212
6996,212
6997,212
6998,212
6999,212
7000,212
7001,214
7002,214
7003,214
7004,214
7005,214
7006,214
7007,214
7008,214
7009,214
7010,214
7011,214
7012,214
7013,214
7014,214
7015,214
7016,214
7017,213
7018,213
7019,213
7020,213
7021,213
7022,213
7023,213
7024,214
7025,214
7026,215
7027,215
7028,215
7029,215
7030,215
7031,215
7032,215
7033,215
7034,215
7035,215
7036,215
7037,215
7038,215
7039,215
7040,213
7041,212
7042,212
7043,212
7044,212
7045,212
7046,212
7047,212
7048,212
7049,212
7050,212
7051,213
7052,213
7053,213
7054,213
7055,213
7056,213
7057,213
7058,212
7059,212
7060,212
7061,212
7062,213
7063,213
7064,213
7065,213
7066,213
7067,213
7068,213
7069,213
7070,213
7071,214
7072,214
7073,214
7074,214
7075,214
7076,214
7077,214
7078,214
7079,214
7080,214
7081,214
7082,215
7083,215
7084,215
7085,215
7086,211
7087,211
7088,211
7089,211
7090,211
7091,211
7092,211
7093,211
7094,211
7095,211
7096,211
7097,211
7098,211
7099,211
7100,211
7101,211
7102,210
7103,210
7104,210
7105,210
7106,210
7107,210
7108,210
7109,210
7110,210
7111,210
7112,210
7113,210
7114,210
7115,210
7116,210
7117,210
7118,210
7119,210
7120,211
7121,211
7122,211
7123,211
7124,211
7125,211
7126,211
7127,211
7128,211
7129,211
7130,211
7131,211
7132,210
7133,208
7134,208
7135,208
7136,208
7137,209
7138,209
7139,210
7140,210
7141,210
7142,210
7143,210
7144,210
7145,210
7146,210
7147,210
7148,210
7149,211
7150,212
7151,212
7152,213
7153,213
7154,213
7155,213
7156,213
7157,213
7158,213
7159,213
7160,213
7161,213
7162,213
7163,213
7164,213
7165,213
7166,213
7167,213
7168,213
7169,213
7170,212
7171,212
7172,213
7173,213
7174,212
7175,212
7176,212
7177,212
7178,212
7179,212
7180,212
7181,211
7182,211
7183,211
7184,211
7185,211
7186,211
7187,211
7188,211
7189,211
7190,211
7191,211
7192,211
7193,211
7194,211
7195,213
7196,213
7197,213
7198,213
7199,214
7200,213
7201,213
7202,213
7203,213
7204,213
7205,214
7206,214
7207,214
7208,214
7209,211
7210,211
7211,211
7212,211
7213,211
7214,211
7215,211
7216,211
7217,211
7218,211
7219,211
7220,211
7221,211
7222,211
7223,211
7224,211
7225,211
7226,210
7227,210
7228,210
7229,210
7230,210
7231,210
7232,210
7233,210
7234,210
7235,211
7236,211
7237,211
7238,211
7239,211
7240,211
7241,211
7242,211
7243,211
7244,211
7245,211
7246,211
7247,211
7248,211
7249,211
7250,211
7251,211
7252,214
7253,214
7254,215
7255,214
7256,214
7257,214
7258,214
7259,214
7260,214
7261,214
7262,213
7263,213
7264,213
7265,213
7266,213
7267,210
7268,210
7269,210
7270,210
7271,210
7272,210
7273,210
7274,210
7275,210
7276,210
7277,211
7278,211
7279,211
7280,211
7281,211
7282,211
7283,211
7284,211
7285,210
7286,210
7287,210
7288,210
7289,210
7290,210
7291,210
7292,210
7293,210
7294,210
7295,210
7296,210
7297,210
7298,210
7299,210
7300,210
7301,210
7302,210
7303,210
7304,210
7305,210
7306,210
7307,210
7308,210
7309,211
7310,211
7311,211
7312,210
7313,210
7314,210
7315,210
7316,210
7317,210
7318,210
7319,210
7320,210
7321,209
7322,209
7323,209
7324,209
7325,209
7326,209
7327,209
7328,209
7329,209
7330,209
7331,209
7332,209
7333,209
7334,209
7335,209
7336,209
7337,209
7338,209
7339,209
7340,209
7341,210
7342,210
7343,210
7344,210
7345,210
7346,210
7347,210
7348,210
7349,209
7350,209
7351,209
7352,209
7353,207
7354,207
7355,207
7356,206
7357,206
7358,206
7359,210
7360,211
7361,211
7362,211
7363,211
7364,211
7365,211
7366,212
7367,213
7368,213
7369,213
7370,213
7371,213
7372,213
7373,213
7374,213
7375,213
7376,213
7377,213
7378,213
7379,213
7380,212
7381,212
7382,212
7383,212
7384,212
7385,212
7386,212
7387,212
7388,211
7389,211
7390,211
7391,211
7392,211
7393,211
7394,211
7395,211
7396,211
7397,212
7398,212
7399,212
7400,212
7401,211
7402,211
7403,211
7404,211
7405,211
7406,211
7407,211
7408,211
7409,211
7410,211
7411,211
7412,211
7413,211
7414,210
7415,210
7416,210
7417,210
7418,210
7419,210
7420,210
7421,210
7422,214
7423,215
7424,215
7425,215
7426,215
7427,215
7428,215
7429,215
7430,215
7431,217
7432,217
7433,213
7434,213
7435,213
7436,213
7437,213
7438,212
7439,212
7440,212
7441,212
7442,212
7443,212
7444,211
7445,211
7446,211
7447,211
7448,212
7449,212
7450,213
7451,213
7452,213
7453,214
7454,214
7455,214
7456,214
7457,214
7458,214
7459,214
7460,214
7461,214
7462,214
7463,214
7464,214
7465,213
7466,213
7467,213
7468,213
7469,213
7470,213
7471,211
7472,211
7473,211
7474,212
7475,211
7476,211
7477,211
7478,212
7479,212
7480,212
7481,212
7482,212
7483,212
7484,212
7485,212
7486,212
7487,212
7488,212
7489,212
7490,212
7491,212
7492,211
7493,211
7494,211
7495,211
7496,211
7497,211
7498,211
7499,211
7500,211
7501,211
7502,211
7503,211
7504,211
7505,211
7506,211
7507,211
7508,211
7509,211
7510,212
7511,212
7512,212
7513,212
7514,211
7515,211
7516,211
7517,211
7518,211
7519,211
7520,211
7521,209
7522,208
7523,208
7524,208
7525,208
7526,208
7527,208
7528,208
7529,208
7530,208
7531,208
7532,208
7533,208
7534,208
7535,208
7536,211
7537,210
7538,211
7539,211
7540,212
7541,212
7542,212
7543,212
7544,212
7545,212
7546,212
7547,212
7548,212
7549,212
7550,212
7551,212
7552,212
7553,212
7554,212
7555,212
7556,212
7557,211
7558,212
7559,212
7560,212
7561,212
7562,212
7563,212
7564,212
7565,212
7566,212
7567,212
7568,206
7569,205
7570,205
7571,205
7572,205
7573,205
7574,205
7575,205
7576,205
7577,205
7578,205
7579,205
7580,205
7581,205
7582,205
7583,205
7584,205
7585,204
7586,201
7587,201
7588,201
7589,201
7590,201
7591,201
7592,201
7593,201
7594,202
7595,202
7596,202
7597,202
7598,202
7599,201
7600,201
7601,201
7602,201
7603,201
7604,201
7605,201
7606,201
7607,201
7608,201
7609,201
7610,201
7611,201
7612,201
7613,201
7614,201
7615,201
7616,201
7617,201
7618,201
7619,201
7620,201
7621,200
7622,200
7623,200
7624,200
7625,200
7626,200
7627,197
7628,196
7629,197
7630,197
7631,197
7632,197
7633,197
7634,197
7635,197
7636,197
7637,197
7638,197
7639,197
7640,197
7641,197
7642,197
7643,197
7644,197
7645,197
7646,200
7647,191
7648,191
7649,191
7650,192
7651,192
7652,192
7653,192
7654,192
7655,192
7656,192
7657,192
7658,192
7659,192
7660,192
7661,192
7662,192
7663,191
7664,191
7665,191
7666,191
7667,191
7668,191
7669,191
7670,191
7671,191
7672,191
7673,191
7674,191
7675,191
7676,191
7677,191
7678,192
7679,192
7680,192
7681,192
7682,192
7683,192
7684,192
7685,192
7686,191
7687,191
7688,191
7689,191
7690,191
7691,191
7692,191
7693,184
7694,184
7695,183
7696,182
7697,177
7698,177
7699,177
7700,177
7701,177
7702,177
7703,177
7704,177
7705,177
7706,177
7707,180
7708,181
7709,181
7710,181
7711,181
7712,181
7713,182
7714,182
7715,182
7716,182
7717,182
7718,182
7719,182
7720,182
7721,182
7722,182
7723,182
7724,182
7725,182
7726,182
7727,182
7728,182
7729,182
7730,182
7731,182
7732,182
7733,181
7734,181
7735,181
7736,181
7737,181
7738,181
7739,181
7740,181
7741,180
7742,180
7743,181
7744,181
7745,181
7746,181
7747,181
7748,181
7749,181
7750,181
7751,181
7752,181
7753,181
7754,181
7755,181
7756,181
7757,181
7758,181
7759,181
7760,180
7761,180
7762,180
7763,180
7764,180
7765,180
7766,177
7767,177
7768,177
7769,177
7770,177
7771,177
7772,177
7773,178
7774,178
7775,178
7776,178
7777,178
7778,178
7779,177
7780,177
7781,177
7782,177
7783,180
7784,180
7785,181
7786,181
7787,178
7788,178
7789,178
7790,178
7791,177
7792,177
7793,177
7794,177
7795,177
7796,177
7797,177
7798,177
7799,177
7800,177
7801,177
7802,177
7803,177
7804,177
7805,177
7806,177
7807,177
7808,177
7809,178
7810,178
7811,178
7812,178
7813,178
7814,178
7815,178
7816,177
7817,177
7818,177
7819,177
7820,177
7821,180
7822,181
7823,181
7824,181
7825,181
7826,181
7827,181
7828,181
7829,181
7830,181
7831,181
7832,181
7833,177
7834,177
7835,177
7836,177
7837,176
7838,176
7839,176
7840,176
7841,176
7842,176
7843,176
7844,176
7845,176
7846,176
7847,176
7848,176
7849,176
7850,176
7851,177
7852,177
7853,177
7854,175
7855,175
7856,176
7857,176
7858,177
7859,177
7860,176
7861,176
7862,176
7863,176
7864,176
7865,176
7866,176
7867,176
7868,176
7869,176
7870,176
7871,176
7872,176
7873,177
7874,177
7875,177
7876,177
7877,177
7878,178
7879,179
7880,179
7881,179
7882,179
7883,179
7884,178
7885,178
7886,178
7887,178
7888,178
7889,178
7890,179
7891,174
7892,174
7893,174
7894,174
7895,174
7896,174
7897,174
7898,174
7899,174
7900,174
7901,174
7902,174
7903,174
7904,174
7905,173
7906,173
7907,173
7908,173
7909,173
7910,173
7911,173
7912,173
7913,173
7914,173
7915,173
7916,173
7917,173
7918,173
7919,173
7920,173
7921,173
7922,173
7923,173
7924,173
7925,173
7926,173
7927,173
7928,174
7929,174
7930,173
7931,173
7932,173
7933,173
7934,175
7935,175
7936,175
7937,169
7938,169
7939,169
7940,169
7941,169
7942,170
7943,170
7944,170
7945,170
7946,170
7947,170
7948,172
7949,172
7950,173
7951,173
7952,173
7953,174
7954,174
7955,174
7956,173
7957,173
7958,173
7959,173
7960,173
7961,173
7962,173
7963,173
7964,173
7965,173
7966,173
7967,173
7968,173
7969,173
7970,173
7971,173
7972,173
7973,173
7974,173
7975,173
7976,173
7977,173
7978,173
7979,174
7980,174
7981,173
7982,153
7983,153
7984,153
7985,152
7986,152
7987,152
7988,152
7989,152
7990,152
7991,154
7992,155
7993,155
7994,155
7995,155
7996,156
7997,157
7998,157
7999,157
8000,157
8001,157
8002,157
8003,156
8004,156
8005,156
8006,156
8007,157
8008,157
8009,157
8010,157
8011,157
8012,157
8013,157
8014,157
8015,157
8016,157
8017,157
8018,157
8019,157
8020,157
8021,157
8022,157
8023,157
8024,157
8025,156
8026,156
8027,156
8028,156
8029,156
8030,156
8031,156
8032,156
8033,156
8034,156
8035,156
8036,156
8037,156
8038,156
8039,157
8040,157
8041,157
8042,157
8043,157
8044,157
8045,157
8046,156
8047,156
8048,158
8049,158
8050,159
8051,159
8052,159
8053,159
8054,159
8055,159
8056,159
8057,159
8058,159
8059,159
8060,159
8061,159
8062,159
8063,159
8064,159
8065,158
8066,158
8067,158
8068,158
8069,158
8070,158
8071,158
8072,158
8073,159
8074,159
8075,159
8076,159
8077,159
8078,159
8079,159
8080,159
8081,159
8082,159
8083,159
8084,159
8085,159
8086,158
8087,158
8088,158
8089,158
8090,158
8091,158
8092,158
8093,158
8094,158
8095,158
8096,158
8097,158
8098,158
8099,158
8100,158
8101,158
8102,158
8103,158
8104,158
8105,161
8106,161
8107,160
8108,160
8109,160
8110,161
8111,161
8112,161
8113,161
8114,161
8115,161
8116,161
8117,161
8118,161
8119,161
8120,161
8121,161
8122,161
8123,161
8124,161
8125,162
8126,162
8127,162
8128,162
8129,162
8130,162
8131,162
8132,162
8133,162
8134,162
8135,162
8136,162
8137,162
8138,164
8139,163
8140,163
8141,157
8142,157
8143,157
8144,157
8145,157
8146,157
8147,157
8148,157
8149,157
8150,157
8151,157
8152,157
8153,157
8154,157
8155,157
8156,157
8157,157
8158,158
8159,157
8160,157
8161,157
8162,159
8163,159
8164,159
8165,160
8166,160
8167,160
8168,160
8169,160
8170,160
8171,160
8172,160
8173,160
8174,160
8175,160
8176,161
8177,161
8178,161
8179,161
8180,161
8181,161
8182,161
8183,161
8184,160
8185,160
8186,160
8187,160
8188,160
8189,160
8190,160
8191,160
8192,160
8193,160
8194,160
8195,160
8196,160
8197,162
8198,162
8199,163
8200,163
8201,163
8202,163
8203,163
8204,163
8205,163
8206,163
8207,163
8208,163
8209,164
8210,164
8211,164
8212,164
8213,162
8214,159
8215,160
8216,160
8217,160
8218,160
8219,161
8220,161
8221,161
8222,161
8223,161
8224,161
8225,161
8226,161
8227,161
8228,160
8229,160
8230,160
8231,160
8232,160
8233,160
8234,160
8235,160
8236,160
8237,160
8238,160
8239,160
8240,160
8241,160
8242,160
8243,160
8244,160
8245,160
8246,160
8247,160
8248,160
8249,160
8250,160
8251,160
8252,159
8253,159
8254,159
8255,159
8256,160
8257,160
8258,160
8259,160
8260,160
8261,160
8262,160
8263,160
8264,160
8265,160
8266,160
8267,160
8268,160
8269,160
8270,159
8271,160
8272,160
8273,157
8274,157
8275,157
8276,158
8277,158
8278,158
8279,159
8280,159
8281,159
8282,159
8283,159
8284,160
8285,160
8286,160
8287,159
8288,159
8289,159
8290,159
8291,159
8292,159
8293,159
8294,159
8295,159
8296,159
8297,159
8298,159
8299,159
8300,159
8301,159
8302,159
8303,159
8304,159
8305,159
8306,159
8307,158
8308,158
8309,158
8310,158
8311,158
8312,158
8313,158
8314,158
8315,158
8316,158
8317,159
8318,159
8319,159
8320,159
8321,159
8322,159
8323,159
8324,159
8325,159
8326,159
8327,159
8328,159
8329,159
8330,159
8331,159
8332,162
8333,163
8334,162
8335,162
8336,162
8337,162
8338,162
8339,162
8340,162
8341,162
8342,162
8343,161
8344,161
8345,161
8346,161
8347,161
8348,160
8349,160
8350,160
8351,160
8352,160
8353,160
8354,160
8355,160
8356,161
8357,161
8358,161
8359,160
8360,160
8361,160
8362,160
8363,160
8364,160
8365,160
8366,160
8367,160
8368,160
8369,160
8370,160
8371,160
8372,159
8373,159
8374,159
8375,159
8376,159
8377,159
8378,159
8379,159
8380,159
8381,159
8382,159
8383,159
8384,159
8385,159
8386,159
8387,159
8388,160
8389,160
8390,162
8391,162
8392,162
8393,162
8394,163
8395,162
8396,162
8397,162
8398,162
8399,162
8400,162
8401,162
8402,162
8403,162
8404,162
8405,162
8406,161
8407,161
8408,161
8409,161
8410,161
8411,161
8412,161
8413,161
8414,161
8415,161
8416,161
8417,160
8418,160
8419,161
8420,161
8421,161
8422,161
8423,161
8424,161
8425,161
8426,161
8427,161
8428,161
8429,161
8430,161
8431,161
8432,161
8433,161
8434,160
8435,160
8436,160
8437,160
8438,160
8439,160
8440,160
8441,161
8442,161
8443,161
8444,161
8445,161
8446,160
8447,160
8448,160
8449,161
8450,161
8451,161
8452,162
8453,162
8454,162
8455,162
8456,162
8457,162
8458,162
8459,161
8460,161
8461,161
8462,161
8463,161
8464,161
8465,161
8466,161
8467,161
8468,161
8469,161
8470,161
8471,161
8472,161
8473,162
8474,162
8475,162
8476,162
8477,162
8478,162
8479,162
8480,162
8481,161
8482,161
8483,161
8484,161
8485,161
8486,162
8487,162
8488,162
8489,162
8490,162
8491,162
8492,162
8493,162
8494,162
8495,162
8496,161
8497,161
8498,161
8499,161
8500,161
8501,161
8502,161
8503,162
8504,162
8505,161
8506,161
8507,161
8508,161
8509,161
8510,161
8511,161
8512,161
8513,161
8514,161
8515,161
8516,161
8517,161
8518,161
8519,161
8520,162
8521,162
8522,162
8523,162
8524,162
8525,161
8526,161
8527,161
8528,161
8529,161
8530,163
8531,163
8532,163
8533,163
8534,163
8535,162
8536,162
8537,162
8538,162
8539,162
8540,162
8541,162
8542,162
8543,162
8544,162
8545,162
8546,162
8547,162
8548,162
8549,162
8550,162
8551,162
8552,163
8553,163
8554,163
8555,163
8556,163
8557,163
8558,163
8559,163
8560,164
8561,163
8562,163
8563,163
8564,163
8565,162
8566,162
8567,162
8568,162
8569,162
8570,162
8571,162
8572,162
8573,162
8574,162
8575,162
8576,162
8577,162
8578,162
8579,162
8580,162
8581,162
8582,161
8583,161
8584,161
8585,161
8586,161
8587,161
8588,147
8589,147
8590,148
8591,148
8592,148
8593,148
